Name,Age,,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,WAR,Salary,
Albert Almora,22,us US,R,R,6' 2",190,Apr 16 1994,1st,47,22,47,41,0,0,0,0,0,0,8,33,2,43,0,10,1,0.7,,
Jake Arrieta,30,us US,R,R,6' 4",225,Mar 6 1986,7,31,31,27,31,31,0,0,0,0,0,0,0,0,0,0,0,0,4.5,$10700000,All-Star
Javier Baez,23,pr PR,R,R,6' 0",190,Dec 1 1992,3,142,97,142,137,0,0,6,59,62,25,2,0,0,2,0,18,3,3.2,$521000,
Kris Bryant,24,us US,R,R,6' 5",230,Jan 4 1992,2,155,155,155,154,0,0,9,0,107,1,60,1,14,75,1,0,0,7.4,$652000,All-Star
Jake Buchanan,26,us US,R,R,6' 0",235,Sep 24 1989,3,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,
Trevor Cahill,28,us US,R,R,6' 4",240,Mar 1 1988,8,51,1,49,50,50,0,0,0,0,0,0,0,0,0,0,1,0,1.0,$4250000,
Jeimer Candelario,22,us US,B,R,6' 1",221,Nov 24 1993,1st,5,2,5,3,0,0,0,0,3,0,0,0,0,0,0,2,0,-0.2,,
Aroldis Chapman,28,cu CU,L,L,6' 4",212,Feb 28 1988,7,28,0,26,28,28,0,0,0,0,0,0,0,0,0,0,0,0,1.2,$11325000,
Chris Coghlan,31,us US,L,R,6' 0",195,Jun 18 1985,8,48,29,48,36,0,0,6,0,1,0,25,0,6,31,0,17,0,0.9,$4800000,
Gerardo Concepcion,24,cu CU,L,L,6' 2",200,Feb 29 1992,1st,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,
Willson Contreras,24,ve VE,R,R,6' 1",210,May 13 1992,1st,76,64,76,74,0,57,3,0,0,0,24,0,0,24,0,5,0,1.7,,
Carl Edwards Jr.,24,us US,R,R,6' 3",170,Sep 3 1991,2,37,0,34,36,36,0,0,0,0,0,0,0,0,0,0,0,1,0.3,,
Tim Federowicz,28,us US,R,R,5' 10",215,Aug 5 1987,5,17,7,17,12,0,12,0,0,0,0,0,0,0,0,0,9,0,-0.4,,
Dexter Fowler,30,us US,B,R,6' 5",195,Mar 22 1986,9,125,118,125,121,0,0,0,0,0,0,0,121,0,121,1,4,0,4.1,$8000000,All-Star
Justin Grimm,27,us US,R,R,6' 3",210,Aug 16 1988,5,68,0,64,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0.2,$1275000,
Jason Hammel,33,us US,R,R,6' 6",225,Sep 2 1982,11,35,30,35,30,30,0,0,0,0,0,0,0,0,0,0,5,0,1.7,$9000000,
Kyle Hendricks,26,us US,R,R,6' 3",190,Dec 7 1989,3,32,30,30,31,31,0,0,0,0,0,0,0,0,0,0,0,1,5.2,$541000,
Jason Heyward,26,us US,L,L,6' 5",240,Aug 9 1989,7,142,133,142,141,0,0,0,0,0,0,0,24,131,155,0,2,0,1.3,$21666666,
Ryan Kalish,28,us US,L,L,6' 0",215,Mar 28 1988,4,7,1,7,3,0,0,0,0,0,0,2,0,1,3,0,6,0,0.1,,
Munenori Kawasaki,35,jp JP,L,R,5' 11",175,Jun 3 1981,5,14,4,14,11,0,0,0,10,1,0,0,0,0,0,0,5,1,0.2,,
Tommy La Stella,27,us US,L,R,5' 11",180,Jan 31 1989,3,74,31,74,41,0,0,0,9,33,0,0,0,0,0,0,37,0,0.5,$532000,
John Lackey,37,us US,R,R,6' 6",235,Oct 23 1978,14,29,29,28,29,29,0,0,0,0,0,0,0,0,0,0,0,0,2.5,$16000000,
Jon Lester,32,us US,L,L,6' 4",240,Jan 7 1984,11,33,32,30,32,32,0,0,0,0,0,0,0,0,0,0,1,0,5.5,$25000000,All-Star
Brian Matusz,29,us US,L,L,6' 5",190,Feb 11 1987,8,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,,
Miguel Montero,32,ve VE,L,R,5' 11",221,Jul 9 1983,11,86,65,86,72,1,71,0,0,0,0,0,0,0,0,1,19,0,-0.5,$14000000,
Mike Montgomery,26,us US,L,L,6' 5",215,Jul 1 1989,2,17,5,16,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.5,$515000,
Joe Nathan,41,us US,R,R,6' 4",230,Nov 22 1974,16,3,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Spencer Patton,28,us US,R,R,6' 1",200,Feb 20 1988,3,16,0,16,16,16,0,0,0,0,0,1,0,0,1,0,0,0,-0.5,,
Felix Pena,26,do DO,R,R,6' 2",185,Feb 25 1990,1st,11,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,
Joel Peralta,40,do DO,R,R,5' 10",210,Mar 23 1976,12,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,,
Neil Ramirez,27,us US,R,R,6' 4",215,May 25 1989,3,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0.0,$524500,
Clayton Richard,32,us US,L,L,6' 5",240,Sep 12 1983,8,26,0,26,25,25,0,0,0,0,0,0,0,0,0,0,1,0,-0.6,$2000000,
Anthony Rizzo,26,us US,L,L,6' 3",240,Aug 8 1989,6,155,151,155,154,0,0,154,1,0,0,0,0,0,0,0,2,0,5.5,$5000000,All-Star
Hector Rondon,28,ve VE,R,R,6' 3",230,Feb 26 1988,4,54,0,53,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0.4,$4200000,
David Ross,39,us US,R,R,6' 2",230,Mar 19 1977,15,67,50,67,58,0,58,0,0,0,0,0,0,0,0,0,10,0,1.7,$2500000,
Addison Russell,22,us US,R,R,6' 0",200,Jan 23 1994,2,151,141,151,148,0,0,0,0,0,148,0,0,0,0,0,6,0,4.1,$527000,All-Star
Kyle Schwarber,23,us US,L,R,6' 0",235,Mar 5 1993,2,2,2,2,2,0,0,0,0,0,0,2,0,0,2,0,0,0,-0.1,$522000,
Joe Smith,32,us US,R,R,6' 2",205,Mar 22 1984,10,16,0,15,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.3,$5250000,
Jorge Soler,24,cu CU,R,R,6' 4",230,Feb 25 1992,3,86,63,86,60,0,0,0,0,0,0,53,0,7,60,7,21,0,0.1,$3666667,
Pedro Strop,31,do DO,R,R,6' 1",220,Jun 13 1985,8,55,0,52,54,54,0,0,0,0,0,1,0,0,1,0,0,0,0.8,$4400000,
Matt Szczur,26,us US,R,R,6' 0",200,Jul 20 1989,3,107,29,107,70,0,0,0,0,0,0,50,15,15,80,0,49,9,0.3,$511500,
Adam Warren,28,us US,R,R,6' 1",224,Aug 25 1987,5,29,1,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,-0.9,,
Travis Wood,29,us US,R,L,5' 11",175,Feb 6 1987,7,81,0,76,78,77,0,0,0,0,0,3,0,0,3,0,2,3,0.6,$6175000,
Rob Zastryzny,24,ca CA,R,L,6' 3",205,Mar 26 1992,1st,8,1,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0.6,,
Ben Zobrist,35,us US,B,R,6' 3",210,May 26 1981,11,147,142,147,146,0,0,1,119,0,1,27,0,24,51,0,4,0,3.7,$10500000,All-Star